Id,Label,timeset,v_name,v_shares,v_coord.shares,v_account.avg.subscribercount,v_account.platform,v_account.name,v_name.changed,v_account.handle,v_handle.changed,v_account.verified,v_pageadmintopcountry.changed,v_account.pageadmintopcountry,v_account.accounttype,v_account.pagecreateddate,v_account.pagedescription,v_account.pagedescription.changed,v_account.pagecategory,v_account.pagecategory.changed,v_degree,v_component,v_cluster,v_strength,modularity_class,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
n0,TOP týdeník občanské právo,,https://www.facebook.com/150092048528420,12,11,251,Facebook,TOP týdeník občanské právo,false,toptydenik,false,false,false,NA,facebook_page,2013-08-11 11:59:01,Naše noviny tvoříte vy! www.tydenikobcanskepravo.cz,false,NEWS_SITE,false,3,1,3,18,0,4,0.4,0.448529,33
n1,NOVÁ REPUBLIKA,,https://www.facebook.com/groups/475301879282746,8,6,564,Facebook,NOVÁ REPUBLIKA,false,NA,false,false,false,NA,facebook_group,NA,NA,false,none,false,2,1,3,10,0,4,0.395349,0.433824,0
n2,"CZEXIT - CzexitCzexit.cz - pro rychlý konec EU členství, vlasteneckou vládu",,https://www.facebook.com/groups/477131732493938,30,26,5850,Facebook,"CZEXIT - CzexitCzexit.cz - pro rychlý konec EU členství, vlasteneckou vládu",false,NA,false,false,false,NA,facebook_group,NA,NA,false,none,false,14,1,3,76,0,3,0.618182,0.70098,93.855556
n3,"Prezidentské volby 2023, www. PrezidentPrezident.cz - volba prezidenta",,https://www.facebook.com/groups/1971756026389396,7,4,389,Facebook,"Prezidentské volby 2023, www. PrezidentPrezident.cz - volba prezidenta",false,NA,false,false,false,NA,facebook_group,NA,NA,false,none,false,1,1,3,4,0,5,0.288136,0.314706,0
n4,"Děkujeme Maďarsku , děkujeme panu Orbánovi",,https://www.facebook.com/groups/936475283041625,25,17,7730,Facebook,"Děkujeme Maďarsku , děkujeme panu Orbánovi",false,NA,false,false,false,NA,facebook_group,NA,NA,false,none,false,16,1,3,83,0,3,0.641509,0.730392,25.881018
n5,"NEOČKOVANÍ CZ, SK pro MÍR ! NE VÁLCE !",,https://www.facebook.com/groups/131915778646395,53,30,23222,Facebook,"NEOČKOVANÍ CZ, SK pro MÍR ! NE VÁLCE !",false,NA,false,false,false,NA,facebook_group,NA,NA,false,none,false,17,1,3,86,0,3,0.641509,0.740196,126.607684
n6,Neočkovaní,,https://www.facebook.com/groups/567356824425413,10,8,4014,Facebook,Neočkovaní,false,NA,false,false,false,NA,facebook_group,NA,NA,false,none,false,1,1,3,8,0,4,0.395349,0.426471,0
n7,Checkbot,,https://www.facebook.com/1861438584151524,11,11,10941,Facebook,Checkbot,false,CheckbotSK,false,false,false,SK,facebook_page,2018-07-19 14:59:03,"Internet je divné miesto a šíri sa ním kopa klamstiev, manipulácií a nezmyslov. Vieš ich odhaliť?",false,PRODUCT_SERVICE,false,1,2,1,11,1,1,1,1,0
n8,Sebavedomé Slovensko,,https://www.facebook.com/137672836961248,11,11,13032,Facebook,Sebavedomé Slovensko,false,sebavedomeslovensko,false,false,false,SK,facebook_page,2017-10-21 15:12:33,"http://sebavedome.sk/o-nas/ Byť hrdý vlastenec sa dá aj bez strachu a nenávisti. Slovensko je krajina dobrých a šikovných ľudí, ktorí poznajú svoju históriu a vedia určiť svoju budúcnosť. Sme súčasť demokratického sveta a medzinárodn",false,COMMUNITY,false,1,2,1,11,1,1,1,1,0
n9,TV ŠALINGRAD - Skupina,,https://www.facebook.com/groups/855125338553263,47,25,10580,Facebook,TV ŠALINGRAD - Skupina,false,NA,false,false,false,NA,facebook_group,NA,NA,false,none,false,20,1,3,130,0,3,0.693878,0.789216,51.746429
